Area served (acre),Total Pipeline length (meter) ,Irrigation valves (unit),Construction year,Actual Cost ($),Actual Duration (working days)
37,674,9,2019,27505,82
37,750,6,2018,23257,70
41,321,5,2021,22343,61
62,1091,10,2022,50012,77
76,1300,12,2021,51478,82
76,1300,12,2021,51478,82
50,1020,9,2017,28127,76
50,1275,12,2017,37193,81
71,956,9,2017,36389,93
71,960,9,2021,39785,75
43,800,8,2017,28252,87
43,1285,2,2021,44405,80
37,417,7,2017,20270,71
37,961,1,2021,23443,73
52,1393,13,2021,51966,84
46,471,7,2022,30603,64
88,1095,6,2021,40709,99
88,1095,15,2021,40157,78
62,1290,13,2022,54782,82
53,570,9,2021,32803,78
45,992,9,2021,43190,95
41,850,8,2021,40028,89
56,700,9,2022,38698,83
56,720,9,2019,30982,70
35,377,6,2019,20463,62
50,310,7,2022,28813,67
28,280,5,2020,20303,60
28,280,5,2022,24815,60
27,477,5,2017,18683,64
28,280,5,2022,24815,60
27,470,5,2021,27365,73
31,774,11,2018,33681,86
51,455,6,2021,28030,64
100,1519,15,2019,50459,87
100,1481,15,2021,54669,116
79,909,12,2019,37062,74
41,532,8,2019,23990,66
43,544,6,2021,26666,66
90,721,13,2022,53426,85
39,505,8,2021,30860,75
46,470,7,2021,27839,64
38,530,7,2017,21077,66
67,1150,11,2018,40723,102
67,1150,10,2018,35809,79
65,875,15,2017,31837,74
74,1675,11,2021,66571,123
54,1179,10,2021,40889,79
70,908,10,2021,47326,92
32,630,6,2021,34352,80
70,119,10,2022,30879,58
70,870,11,2017,31645,73
32,600,6,2017,21888,67
97,1140,4,2021,48376,77
50,870,13,2021,37266,74
45,616,9,2021,32582,68
58,1310,9,2018,37808,82
56,850,8,2018,30578,72
80,1399,12,2018,43685,84
50,600,11,2018,25590,68
32,765,8,2018,25247,70
27,400,7,2021,25386,63
27,507,7,2021,27034,65
38,1033,6,2021,35871,75
30,655,5,2020,28120,81
80,934,9,2021,57000,74
77,1393,17,2021,64931,85
45,603,6,2021,27372,67
61,1018,12,2019,36399,76
45,610,7,2020,29673,79
45,630,7,2020,27510,68
63,1499,12,2020,50058,86
53,1200,27,2020,50567,83
53,1325,11,2020,47132,82
28,198,5,2021,21296,58
51,365,5,2019,19572,62
51,359,7,2020,24663,69
51,312,7,2020,22582,61
28,327,5,2021,23283,61
40,1040,11,2021,42988,77
63,2015,13,2021,50433,96
56,1832,3,2021,45896,91
51,1730,7,2021,52600,90
46,1390,10,2021,48035,83
39,1135,10,2021,40676,78
40,1000,3,2021,36188,74
25,530,4,2021,24332,65
25,644,8,2021,27385,68
26,462,8,2021,26481,64
39,401,5,2021,26090,63
30,400,5,2021,24407,63
19,366,5,2021,23883,62
24,482,5,2021,26347,64
57,1178,13,2021,46829,80
52,439,5,2021,25346,63
34,870,10,2021,37096,73
60,1258,11,2020,46817,81
45,850,7,2020,30817,72
29,330,6,2019,20648,68
26,300,5,2019,19815,67
20,390,5,2021,22253,62
32,251,4,2021,21705,59
40,870,10,2021,33946,73
34,400,4,2021,22000,62
34,492,5,2021,25824,64
34,468,5,2021,25454,64
68,664,7,2021,31550,68
24,779,4,2021,31295,70
52,1100,13,2021,42128,78
29,448,7,2021,28109,64
36,750,8,2021,32503,70
27,299,6,2021,23258,61
47,700,6,2021,30424,69
23,795,5,2021,31647,70
30,779,3,2021,31658,70
26.2,588,3,2021,26488,66
24,530,8,2018,28113,77
38.11,707.7,9.45,2019,28330,84
37,757.5,6.24,2018,25350,74
42.64,327.42,5,2021,22790,65
64.48,1123.73,10.4,2022,53513,79
78.28,1352,12.24,2021,53022,86
79.04,1352,12.6,2021,55081,88
50,1030.2,9.09,2017,29253,78
51,1300.5,12.36,2017,37193,83
71.71,956,9.09,2017,38208,99
73.13,960,9.27,2021,41376,78
43.86,808,8.16,2017,29100,90
45.15,1285,2.1,2021,47957,86
38.11,437.85,7.35,2017,21284,73
37.74,970.61,1,2021,25553,74
54.08,1462.65,13.52,2021,51966,88
47.84,485.13,7.35,2022,33052,65
92.4,1127.85,6.12,2021,40709,104
92.4,1105.95,15,2021,42165,79
62.62,1290,13.26,2022,60260,86
54.59,575.7,9.45,2021,32803,79
46.35,1001.92,9.45,2021,45349,96
41,850,8.24,2021,43230,93
58.8,735,9,2022,41407,87
57.68,720,9.09,2019,33770,71
36.4,395.85,6.06,2019,22100,63
51,322.4,7.21,2022,30542,72
28.56,280,5.25,2020,21115,61
29.4,294,5.15,2022,26552,63
27.54,486.54,5.25,2017,20364,66
28.84,291.2,5,2022,25559,62
27.27,470,5,2021,29007,74
31.62,781.74,11.55,2018,34018,86
53.55,477.75,6.12,2021,28871,66
104,1519,15,2019,51468,91
100,1540.24,15.3,2021,58496,117
80.58,918.09,12.48,2019,39285,77
43.05,553.28,8.16,2019,25909,68
43.86,544,6.06,2021,28799,66
90.9,728.21,13,2022,55029,87
39,505,8.16,2021,30860,75
46.92,493.5,7.35,2021,29231,68
39.14,556.5,7.14,2017,21077,67
68.34,1184.5,11.11,2018,43573,105
70.35,1173,10.1,2018,36884,80
68.25,901.25,15,2017,34703,76
76.22,1742,11.55,2021,70565,127
54.54,1202.58,10.5,2021,41707,80
70.7,908,10.4,2021,48273,93
33.6,655.2,6.12,2021,37443,83
73.5,123.76,10.3,2022,30879,60
70,887.4,11.11,2017,33227,78
32.96,600,6.06,2017,24077,70
97,1197,4.16,2021,50311,79
50,913.5,13.52,2021,37266,77
45.9,622.16,9.45,2021,35514,70
60.32,1336.2,9.45,2018,39699,83
58.24,875.5,8,2018,32413,73
81.6,1440.97,12,2018,46306,88
52.5,606,11.22,2018,26613,71
32.32,765,8.32,2018,25500,70
27.81,408,7.21,2021,26401,66
27.54,522.21,7,2021,29737,67
38,1043.33,6.12,2021,38382,78
30.9,674.65,5.05,2020,29526,86
84,943.34,9.27,2021,60990,78
79.31,1393,17.17,2021,66879,91
46.35,609.03,6.3,2021,29015,72
61.61,1058.72,12.12,2019,38583,81
45.9,622.2,7.14,2020,32640,82
45.9,630,7,2020,30261,71
63,1558.96,12.12,2020,50058,92
53,1248,27,2020,50567,84
54.06,1351.5,11.44,2020,51374,86
28,198,5.15,2021,21935,60
52.02,383.25,5,2019,20159,66
51.51,362.59,7.07,2020,27130,73
51.51,327.6,7.35,2020,23259,65
29.4,333.54,5.05,2021,24447,64
40.4,1060.8,11.44,2021,47287,78
64.26,2075.45,13.13,2021,52954,101
58.24,1886.96,3.15,2021,47273,91
53.04,1764.6,7,2021,55756,93
46,1431.7,10.4,2021,49956,84
40.95,1169.05,10,2021,42303,80
42,1010,3.15,2021,39445,75
25.5,545.9,4.04,2021,25305,68
25.75,663.32,8.24,2021,27385,71
27.3,462,8.32,2021,27805,68
39.78,417.04,5.25,2021,26612,67
31.5,400,5.05,2021,25871,66
19.38,366,5.2,2021,25316,64
24,496.46,5.2,2021,28718,67
57.57,1189.78,13.26,2021,51512,82
53.04,456.56,5.05,2021,26106,65
35.36,896.1,10.4,2021,37467,75
60.6,1283.16,11.55,2020,50562,82
45.45,875.5,7.35,2020,33282,75
29,346.5,6,2019,21474,71
26,303,5.1,2019,20608,70
20.4,405.6,5.05,2021,22475,66
32.96,261.04,4.04,2021,23225,63
41.6,913.5,10.4,2021,37340,76
34,400,4.08,2021,23980,64
34.34,501.84,5.1,2021,25824,64
35.36,482.04,5.25,2021,26472,68
69.36,697.2,7.28,2021,32497,73
24.72,786.79,4.16,2021,34112,70
52,1111,13.26,2021,42128,80
29.29,448,7.07,2021,29515,65
36.36,787.5,8.24,2021,34453,71
27.54,301.99,6,2021,24421,65
47,735,6.12,2021,30728,69
23.92,818.85,5.1,2021,31647,73
30.3,786.79,3.03,2021,33557,72
27.248,588,3.12,2021,26488,66
24.72,530,8.16,2018,28113,77
38.48,700.96,9.18,2019,28605,87
38.48,757.5,6.3,2018,23955,71
41.82,327.42,5,2021,23907,64
63.86,1145.55,10.1,2022,53012,79
77.52,1326,12.6,2021,54052,84
77.52,1365,12.6,2021,56111,88
52,1020,9.45,2017,30378,76
51,1338.75,12.48,2017,40913,86
73.13,965.56,9.45,2017,36389,97
73.84,979.2,9.27,2021,40580,76
44.72,808,8.32,2017,29947,91
44.29,1297.85,2.06,2021,48401,82
37.74,429.51,7.28,2017,20676,76
38.11,989.83,1.04,2021,25788,74
54.08,1462.65,13.52,2021,55604,90
47.38,489.84,7.28,2022,31827,67
92.4,1095,6,2021,44780,99
89.76,1095,15.45,2021,42566,83
62,1354.5,13.39,2022,58616,84
54.06,570,9.36,2021,33459,84
46.8,1041.6,9.09,2021,44485,97
